Country,Date,Total impressions,Total revenue,Total average eCPM,Total fill rate
United States,2026-04-05,12712,$5.66 ,$0.45 ,45.45%
United States,2026-04-04,10975,$4.88 ,$0.44 ,35.10%
United States,2026-04-03,10783,$5.16 ,$0.48 ,39.59%
United States,2026-04-02,10459,$4.65 ,$0.44 ,33.75%
United States,2026-04-08,10294,$4.43 ,$0.43 ,36.26%
United States,2026-04-07,9577,$4.26 ,$0.44 ,34.06%
United States,2026-04-01,8836,$4.27 ,$0.48 ,30.15%
United States,2026-04-06,8706,$4.04 ,$0.46 ,28.17%
United States,2026-03-30,8216,$4.38 ,$0.53 ,30.31%
United States,2026-03-31,7738,$3.64 ,$0.47 ,27.75%
Germany,2026-04-08,3049,$0.29 ,$0.10 ,16.83%
Germany,2026-03-30,3000,$0.67 ,$0.22 ,16.99%
Germany,2026-04-01,2875,$0.50 ,$0.17 ,16.04%
Germany,2026-03-31,2651,$0.71 ,$0.27 ,15.34%
Germany,2026-04-02,2182,$0.43 ,$0.20 ,11.58%
Germany,2026-04-03,2100,$0.29 ,$0.14 ,11.16%
Germany,2026-04-07,1667,$0.32 ,$0.19 ,9.45%
Germany,2026-04-04,1664,$0.30 ,$0.18 ,8.46%
Germany,2026-04-05,1626,$0.37 ,$0.23 ,9.25%
Brazil,2026-03-30,1624,$0.17 ,$0.11 ,8.37%
Germany,2026-04-06,1583,$0.34 ,$0.22 ,7.65%
Poland,2026-03-30,1317,$0.37 ,$0.28 ,6.28%
Brazil,2026-04-03,1260,$0.14 ,$0.11 ,4.95%
Brazil,2026-04-05,1224,$0.07 ,$0.06 ,7.10%
Canada,2026-04-03,1187,$0.21 ,$0.18 ,14.72%
Poland,2026-04-01,1174,$0.26 ,$0.22 ,5.20%
Brazil,2026-04-01,1104,$0.08 ,$0.07 ,5.19%
United Kingdom,2026-04-02,1086,$0.37 ,$0.34 ,13.17%
Canada,2026-04-05,1040,$0.19 ,$0.19 ,9.83%
Brazil,2026-04-02,1039,$0.08 ,$0.08 ,4.62%
Brazil,2026-03-31,1016,$0.10 ,$0.10 ,5.77%
Canada,2026-04-04,984,$0.14 ,$0.15 ,11.34%
Poland,2026-04-02,967,$0.21 ,$0.22 ,4.41%
United Kingdom,2026-03-30,961,$0.44 ,$0.46 ,11.71%
United Kingdom,2026-03-31,946,$0.37 ,$0.39 ,12.69%
Poland,2026-03-31,913,$0.28 ,$0.31 ,4.60%
Canada,2026-04-02,903,$0.18 ,$0.20 ,14.10%
Canada,2026-04-01,889,$0.24 ,$0.27 ,16.49%
United Kingdom,2026-04-01,883,$0.35 ,$0.40 ,10.28%
Canada,2026-04-08,877,$0.16 ,$0.19 ,13.19%
United Kingdom,2026-04-07,856,$0.23 ,$0.27 ,18.09%
Canada,2026-03-30,844,$0.21 ,$0.25 ,14.97%
Poland,2026-04-03,843,$0.08 ,$0.09 ,4.01%
Canada,2026-04-06,809,$0.16 ,$0.20 ,12.22%
Brazil,2026-04-07,766,$0.07 ,$0.09 ,4.10%
Brazil,2026-04-08,766,$0.06 ,$0.08 ,4.05%
Canada,2026-04-07,761,$0.17 ,$0.22 ,13.93%
Brazil,2026-04-06,759,$0.06 ,$0.08 ,4.47%
Argentina,2026-04-07,748,$0.09 ,$0.13 ,12.05%
Brazil,2026-04-04,744,$0.05 ,$0.07 ,3.85%
Argentina,2026-04-08,730,$0.11 ,$0.14 ,12.45%
Poland,2026-04-08,711,$0.08 ,$0.11 ,3.44%
United Kingdom,2026-04-03,709,$0.18 ,$0.25 ,10.77%
Canada,2026-03-31,698,$0.15 ,$0.22 ,7.53%
Sweden,2026-04-02,684,$0.09 ,$0.14 ,16.47%
South Korea,2026-04-06,679,$0.18 ,$0.27 ,12.97%
South Korea,2026-04-08,648,$0.30 ,$0.46 ,16.53%
Argentina,2026-04-05,642,$0.10 ,$0.15 ,10.97%
Uzbekistan,2026-04-04,642,$0.13 ,$0.21 ,35.57%
United Kingdom,2026-04-05,638,$0.19 ,$0.29 ,7.53%
Sweden,2026-04-05,626,$0.06 ,$0.10 ,13.24%
Sweden,2026-04-06,611,$0.02 ,$0.04 ,11.81%
Poland,2026-04-05,600,$0.06 ,$0.10 ,3.15%
Poland,2026-04-06,599,$0.06 ,$0.10 ,2.57%
United Kingdom,2026-04-06,590,$0.19 ,$0.33 ,8.67%
Poland,2026-04-07,575,$0.06 ,$0.11 ,2.65%
Argentina,2026-04-06,568,$0.07 ,$0.11 ,9.72%
Sweden,2026-04-03,563,$0.06 ,$0.11 ,16.29%
Argentina,2026-04-02,554,$0.09 ,$0.17 ,7.99%
Czechia,2026-04-05,547,$0.02 ,$0.04 ,10.86%
United Kingdom,2026-04-04,546,$0.16 ,$0.29 ,8.96%
United Kingdom,2026-04-08,539,$0.22 ,$0.41 ,8.78%
Sweden,2026-04-04,538,$0.08 ,$0.15 ,15.38%
Sweden,2026-03-31,536,$0.09 ,$0.17 ,17.02%
Hong Kong,2026-04-01,531,$0.05 ,$0.10 ,16.85%
Sweden,2026-04-01,522,$0.09 ,$0.17 ,12.85%
Denmark,2026-04-03,518,$0.04 ,$0.07 ,9.96%
Argentina,2026-04-03,481,$0.09 ,$0.18 ,7.39%
Hong Kong,2026-03-30,481,$0.05 ,$0.09 ,13.25%
Sweden,2026-03-30,474,$0.10 ,$0.22 ,10.83%
Poland,2026-04-04,465,$0.06 ,$0.13 ,2.00%
Australia,2026-04-06,454,$0.10 ,$0.21 ,7.50%
South Korea,2026-04-02,442,$0.12 ,$0.27 ,6.66%
Czechia,2026-04-03,438,$0.05 ,$0.12 ,11.15%
Australia,2026-04-04,436,$0.08 ,$0.19 ,5.49%
Argentina,2026-04-04,430,$0.09 ,$0.20 ,9.56%
Australia,2026-04-01,426,$0.09 ,$0.20 ,6.90%
Hungary,2026-04-05,422,$0.01 ,$0.02 ,20.18%
France,2026-04-08,420,$0.06 ,$0.15 ,7.75%
Australia,2026-04-07,418,$0.10 ,$0.23 ,7.63%
Australia,2026-04-05,413,$0.09 ,$0.21 ,5.83%
Argentina,2026-04-01,408,$0.08 ,$0.21 ,8.11%
Argentina,2026-03-30,404,$0.09 ,$0.22 ,8.28%
Slovakia,2026-04-03,388,$0.01 ,$0.03 ,15.87%
Sweden,2026-04-08,378,$0.02 ,$0.06 ,11.75%
Australia,2026-04-03,369,$0.07 ,$0.18 ,8.54%
South Korea,2026-04-04,368,$0.07 ,$0.20 ,6.75%
France,2026-04-07,363,$0.06 ,$0.17 ,4.01%
South Korea,2026-04-05,359,$0.07 ,$0.20 ,4.14%
Australia,2026-03-30,357,$0.10 ,$0.28 ,5.50%
Australia,2026-04-02,357,$0.08 ,$0.22 ,8.24%
Norway,2026-04-02,357,$0.01 ,$0.03 ,10.80%
Turkiye,2026-04-08,355,$0.01 ,$0.02 ,3.72%
Ukraine,2026-03-30,355,$0.06 ,$0.16 ,2.76%
South Korea,2026-04-03,333,$0.07 ,$0.20 ,4.23%
France,2026-04-06,332,$0.07 ,$0.21 ,4.06%
Sweden,2026-04-07,327,$0.03 ,$0.08 ,5.65%
Argentina,2026-03-31,320,$0.06 ,$0.17 ,6.68%
Romania,2026-04-03,310,$0.12 ,$0.40 ,7.53%
South Korea,2026-04-07,309,$0.08 ,$0.27 ,6.39%
France,2026-04-02,296,$0.07 ,$0.24 ,4.51%
Czechia,2026-04-08,289,$0.01 ,$0.05 ,8.55%
France,2026-03-30,288,$0.06 ,$0.21 ,2.42%
South Korea,2026-03-30,284,$0.05 ,$0.17 ,9.40%
Hong Kong,2026-03-31,280,$0.03 ,$0.09 ,6.92%
Czechia,2026-04-07,279,$0.02 ,$0.07 ,6.67%
Spain,2026-04-04,277,$0.02 ,$0.08 ,7.98%
France,2026-04-01,276,$0.07 ,$0.26 ,3.35%
South Korea,2026-03-31,276,$0.05 ,$0.16 ,5.83%
Netherlands,2026-04-02,274,$0.07 ,$0.24 ,10.48%
Netherlands,2026-03-31,266,$0.05 ,$0.21 ,9.13%
Romania,2026-03-30,266,$0.05 ,$0.19 ,6.34%
Netherlands,2026-03-30,264,$0.05 ,$0.20 ,11.32%
South Korea,2026-04-01,263,$0.04 ,$0.17 ,6.53%
Australia,2026-04-08,260,$0.06 ,$0.23 ,7.01%
France,2026-04-03,258,$0.06 ,$0.25 ,4.40%
Australia,2026-03-31,256,$0.07 ,$0.26 ,7.07%
Czechia,2026-04-02,251,$0.07 ,$0.29 ,6.39%
Turkiye,2026-03-31,250,$0.01 ,$0.04 ,2.34%
Czechia,2026-04-06,243,$0.02 ,$0.09 ,5.22%
Ukraine,2026-04-03,239,$0.03 ,$0.13 ,1.99%
Belgium,2026-04-07,238,$0.08 ,$0.35 ,19.27%
Netherlands,2026-04-07,236,$0.08 ,$0.34 ,8.04%
Czechia,2026-04-04,234,$0.02 ,$0.07 ,5.84%
France,2026-04-05,234,$0.05 ,$0.20 ,3.16%
Portugal,2026-04-01,234,$0.03 ,$0.13 ,5.22%
Netherlands,2026-04-01,233,$0.06 ,$0.24 ,9.34%
Hungary,2026-03-31,231,$0.04 ,$0.16 ,12.12%
Czechia,2026-03-30,227,$0.10 ,$0.45 ,6.39%
Spain,2026-04-02,227,$0.03 ,$0.15 ,4.71%
Uzbekistan,2026-04-08,222,$0.04 ,$0.17 ,13.59%
Spain,2026-04-08,217,$0.02 ,$0.10 ,5.35%
Spain,2026-03-31,215,$0.05 ,$0.22 ,4.90%
Uzbekistan,2026-04-03,213,$0.04 ,$0.19 ,18.43%
France,2026-04-04,212,$0.05 ,$0.25 ,2.88%
Peru,2026-04-03,211,$0.01 ,$0.03 ,15.07%
Turkiye,2026-04-02,207,$0.01 ,$0.06 ,2.05%
Portugal,2026-03-30,206,$0.06 ,$0.27 ,4.85%
Ukraine,2026-04-04,206,$0.03 ,$0.13 ,1.95%
Uzbekistan,2026-03-30,203,$0.04 ,$0.21 ,17.03%
Peru,2026-04-04,198,$0.01 ,$0.05 ,14.34%
Kazakhstan,2026-04-06,194,$0.02 ,$0.08 ,6.89%
Netherlands,2026-04-03,194,$0.04 ,$0.20 ,4.93%
Spain,2026-03-30,193,$0.03 ,$0.14 ,4.47%
Uzbekistan,2026-04-05,189,$0.04 ,$0.19 ,13.77%
Portugal,2026-04-02,186,$0.02 ,$0.09 ,4.71%
Spain,2026-04-03,184,$0.03 ,$0.18 ,4.07%
Taiwan,2026-04-06,184,$0.03 ,$0.14 ,1.99%
Uzbekistan,2026-04-01,181,$0.06 ,$0.32 ,13.39%
Netherlands,2026-04-08,180,$0.03 ,$0.16 ,6.00%
Portugal,2026-04-04,178,$0.02 ,$0.09 ,3.27%
Portugal,2026-04-08,178,$0.01 ,$0.06 ,3.83%
Uzbekistan,2026-04-07,177,$0.04 ,$0.20 ,15.42%
Hong Kong,2026-04-06,176,$0.03 ,$0.17 ,3.94%
Turkiye,2026-04-06,176,$0.01 ,$0.04 ,1.84%
Romania,2026-04-01,175,$0.27 ,$1.57 ,4.45%
Turkiye,2026-04-04,175,$0.05 ,$0.26 ,1.63%
Hong Kong,2026-04-02,174,$0.03 ,$0.17 ,4.36%
Hong Kong,2026-04-04,172,$0.04 ,$0.23 ,4.84%
Netherlands,2026-04-04,171,$0.04 ,$0.21 ,4.97%
Turkiye,2026-04-03,171,$0.01 ,$0.05 ,1.66%
Spain,2026-04-05,170,$0.02 ,$0.11 ,3.68%
Ukraine,2026-04-02,169,$0.02 ,$0.15 ,1.42%
Denmark,2026-03-31,167,$0.05 ,$0.32 ,3.08%
Portugal,2026-04-07,167,$0.01 ,$0.04 ,4.02%
Hong Kong,2026-04-05,166,$0.03 ,$0.20 ,4.89%
Taiwan,2026-04-08,166,$0.02 ,$0.12 ,2.33%
Uzbekistan,2026-04-06,165,$0.03 ,$0.18 ,20.52%
Portugal,2026-04-03,164,$0.01 ,$0.05 ,3.40%
Taiwan,2026-04-04,164,$0.02 ,$0.13 ,1.39%
Romania,2026-04-02,163,$0.07 ,$0.42 ,4.31%
France,2026-03-31,162,$0.03 ,$0.20 ,1.96%
Hong Kong,2026-04-07,158,$0.02 ,$0.14 ,3.82%
Denmark,2026-04-04,155,$0.04 ,$0.27 ,3.12%
Portugal,2026-03-31,154,$0.03 ,$0.18 ,4.22%
Hong Kong,2026-04-03,153,$0.03 ,$0.19 ,4.94%
India,2026-04-01,152,$0.00 ,$0.03 ,5.64%
Spain,2026-04-01,149,$0.03 ,$0.18 ,3.94%
Mexico,2026-03-31,148,$0.07 ,$0.51 ,31.36%
Spain,2026-04-07,148,$0.03 ,$0.19 ,3.53%
Taiwan,2026-04-05,148,$0.02 ,$0.12 ,2.30%
Slovakia,2026-04-06,147,$0.01 ,$0.03 ,7.34%
Spain,2026-04-06,147,$0.02 ,$0.14 ,3.70%
Netherlands,2026-04-05,146,$0.02 ,$0.16 ,4.26%
Denmark,2026-04-07,143,$0.04 ,$0.25 ,4.59%
Romania,2026-04-07,142,$0.05 ,$0.37 ,3.96%
Denmark,2026-04-02,140,$0.07 ,$0.49 ,3.30%
Chile,2026-04-02,139,$0.05 ,$0.33 ,18.01%
Switzerland,2026-04-03,139,$0.02 ,$0.12 ,12.83%
Slovakia,2026-03-30,137,$0.06 ,$0.43 ,3.86%
Slovakia,2026-04-08,137,$0.00 ,$0.01 ,9.55%
Ukraine,2026-03-31,134,$0.02 ,$0.14 ,0.90%
Denmark,2026-04-06,133,$0.03 ,$0.25 ,3.57%
Denmark,2026-04-01,132,$0.05 ,$0.36 ,6.10%
Romania,2026-04-06,131,$0.07 ,$0.57 ,4.26%
Switzerland,2026-04-08,131,$0.01 ,$0.08 ,16.95%
Taiwan,2026-04-03,130,$0.01 ,$0.10 ,2.13%
Singapore,2026-04-01,129,$0.02 ,$0.16 ,4.96%
Switzerland,2026-03-31,129,$0.02 ,$0.18 ,6.18%
Turkiye,2026-03-30,128,$0.01 ,$0.05 ,1.26%
Denmark,2026-03-30,126,$0.04 ,$0.35 ,4.91%
Portugal,2026-04-05,126,$0.02 ,$0.14 ,3.09%
Thailand,2026-04-01,126,$0.01 ,$0.10 ,6.16%
Bulgaria,2026-04-02,125,$0.00 ,$0.01 ,8.66%
Romania,2026-04-08,122,$0.04 ,$0.34 ,3.25%
Hungary,2026-03-30,121,$0.03 ,$0.25 ,3.74%
Netherlands,2026-04-06,120,$0.02 ,$0.20 ,5.65%
Hong Kong,2026-04-08,119,$0.02 ,$0.17 ,3.15%
Romania,2026-03-31,119,$0.06 ,$0.52 ,3.45%
Peru,2026-04-06,118,$0.01 ,$0.06 ,10.15%
Romania,2026-04-05,118,$0.02 ,$0.17 ,2.76%
Switzerland,2026-03-30,118,$0.02 ,$0.18 ,12.97%
Denmark,2026-04-08,117,$0.01 ,$0.11 ,4.23%
Czechia,2026-04-01,115,$0.04 ,$0.38 ,4.03%
Peru,2026-04-02,115,$0.01 ,$0.05 ,9.50%
Hungary,2026-04-01,114,$0.04 ,$0.31 ,6.03%
Hungary,2026-04-02,114,$0.03 ,$0.25 ,7.15%
Turkiye,2026-04-07,114,$0.01 ,$0.06 ,1.15%
Romania,2026-04-04,113,$0.04 ,$0.33 ,2.86%
Czechia,2026-03-31,110,$0.04 ,$0.38 ,3.15%
Ukraine,2026-04-01,110,$0.01 ,$0.13 ,0.79%
Uzbekistan,2026-04-02,108,$0.03 ,$0.29 ,10.91%
Denmark,2026-04-05,107,$0.03 ,$0.24 ,4.12%
Taiwan,2026-04-07,107,$0.01 ,$0.11 ,1.62%
Mexico,2026-04-03,101,$0.05 ,$0.50 ,30.06%
Austria,2026-04-02,100,$0.01 ,$0.10 ,8.79%
Mexico,2026-04-04,100,$0.05 ,$0.46 ,17.48%
Hungary,2026-04-03,99,$0.01 ,$0.07 ,4.83%
Peru,2026-04-07,98,$0.00 ,$0.03 ,10.07%
Singapore,2026-04-07,98,$0.02 ,$0.16 ,1.12%
Chile,2026-03-30,97,$0.03 ,$0.33 ,12.76%
Taiwan,2026-04-01,97,$0.01 ,$0.13 ,1.66%
Slovakia,2026-03-31,94,$0.03 ,$0.32 ,5.98%
Austria,2026-04-03,92,$0.01 ,$0.08 ,6.66%
Estonia,2026-04-05,89,$0.02 ,$0.23 ,6.51%
Ukraine,2026-04-06,88,$0.01 ,$0.13 ,0.83%
Chile,2026-04-01,87,$0.03 ,$0.36 ,8.71%
Switzerland,2026-04-07,87,$0.00 ,$0.05 ,11.33%
Chile,2026-04-03,86,$0.02 ,$0.29 ,7.00%
Greece,2026-04-04,86,$0.02 ,$0.28 ,14.41%
Austria,2026-04-07,85,$0.01 ,$0.08 ,3.59%
Kazakhstan,2026-04-05,85,$0.02 ,$0.26 ,2.64%
Chile,2026-04-04,84,$0.03 ,$0.31 ,7.81%
Slovakia,2026-04-01,84,$0.04 ,$0.44 ,4.47%
Kazakhstan,2026-03-30,83,$0.01 ,$0.17 ,3.23%
Mexico,2026-04-02,83,$0.04 ,$0.47 ,18.65%
Austria,2026-04-08,82,$0.00 ,$0.05 ,4.37%
Hungary,2026-04-04,82,$0.01 ,$0.15 ,5.68%
Vietnam,2026-04-06,82,$0.01 ,$0.08 ,2.87%
Austria,2026-04-04,81,$0.00 ,$0.05 ,5.10%
Philippines,2026-03-31,81,$0.00 ,$0.00 ,14.49%
Slovakia,2026-04-05,81,$0.01 ,$0.09 ,3.12%
Ukraine,2026-04-08,81,$0.01 ,$0.12 ,0.61%
Chile,2026-04-05,80,$0.03 ,$0.35 ,7.60%
Malaysia,2026-04-01,80,$0.01 ,$0.08 ,5.29%
Singapore,2026-03-30,80,$0.01 ,$0.18 ,5.15%
Singapore,2026-04-02,80,$0.01 ,$0.15 ,2.76%
Chile,2026-03-31,79,$0.03 ,$0.32 ,11.43%
Kazakhstan,2026-04-02,79,$0.01 ,$0.17 ,3.30%
Switzerland,2026-04-05,79,$0.01 ,$0.17 ,8.14%
Belgium,2026-04-08,78,$0.02 ,$0.31 ,7.68%
Kazakhstan,2026-04-07,78,$0.01 ,$0.15 ,3.23%
Austria,2026-04-06,77,$0.01 ,$0.09 ,5.56%
Slovakia,2026-04-02,77,$0.04 ,$0.46 ,3.57%
Vietnam,2026-03-30,77,$0.01 ,$0.09 ,2.78%
Vietnam,2026-04-04,77,$0.01 ,$0.11 ,2.56%
Bulgaria,2026-04-07,76,$0.00 ,$0.02 ,5.12%
Estonia,2026-03-31,76,$0.02 ,$0.33 ,7.93%
India,2026-03-31,76,$0.01 ,$0.09 ,4.03%
Kazakhstan,2026-04-01,76,$0.01 ,$0.16 ,2.27%
Switzerland,2026-04-04,76,$0.01 ,$0.11 ,7.95%
Kazakhstan,2026-04-03,75,$0.01 ,$0.20 ,2.53%
Malaysia,2026-04-08,75,$0.01 ,$0.13 ,3.72%
Turkiye,2026-04-05,75,$0.01 ,$0.07 ,0.72%
Estonia,2026-04-03,74,$0.01 ,$0.16 ,6.95%
Estonia,2026-04-04,74,$0.02 ,$0.22 ,5.72%
Kazakhstan,2026-04-04,74,$0.02 ,$0.22 ,2.55%
Kyrgyzstan,2026-03-31,74,$0.02 ,$0.30 ,14.40%
Portugal,2026-04-06,74,$0.01 ,$0.11 ,1.88%
Norway,2026-04-05,73,$0.01 ,$0.10 ,1.75%
Slovakia,2026-04-07,73,$0.00 ,$0.04 ,4.53%
Malaysia,2026-04-02,71,$0.01 ,$0.12 ,2.86%
Switzerland,2026-04-01,71,$0.01 ,$0.14 ,7.61%
Vietnam,2026-04-08,71,$0.01 ,$0.13 ,2.20%
Japan,2026-04-02,70,$0.01 ,$0.11 ,6.04%
Slovakia,2026-04-04,70,$0.00 ,$0.04 ,4.93%
Switzerland,2026-04-06,70,$0.04 ,$0.58 ,6.78%
Taiwan,2026-04-02,69,$0.01 ,$0.14 ,1.26%
Vietnam,2026-04-02,69,$0.01 ,$0.13 ,2.11%
Vietnam,2026-04-07,69,$0.01 ,$0.07 ,2.24%
Bulgaria,2026-04-08,68,$0.00 ,$0.06 ,5.31%
Taiwan,2026-03-31,68,$0.01 ,$0.11 ,1.67%
Estonia,2026-04-08,67,$0.01 ,$0.19 ,5.30%
Ukraine,2026-04-05,66,$0.01 ,$0.13 ,0.60%
Vietnam,2026-03-31,66,$0.01 ,$0.09 ,2.32%
India,2026-03-30,65,$0.01 ,$0.13 ,3.19%
Kazakhstan,2026-04-08,65,$0.01 ,$0.15 ,2.01%
Belgium,2026-03-30,64,$0.05 ,$0.74 ,7.39%
Hungary,2026-04-06,64,$0.01 ,$0.11 ,3.45%
Switzerland,2026-04-02,64,$0.01 ,$0.17 ,6.67%
Kazakhstan,2026-03-31,63,$0.01 ,$0.16 ,2.07%
Norway,2026-04-03,63,$0.01 ,$0.14 ,1.43%
Thailand,2026-04-04,63,$0.02 ,$0.38 ,2.87%
Thailand,2026-04-06,63,$0.00 ,$0.02 ,4.24%
Japan,2026-04-01,62,$0.01 ,$0.13 ,5.67%
Latvia,2026-04-01,62,$0.01 ,$0.13 ,2.98%
Lithuania,2026-04-01,61,$0.01 ,$0.16 ,2.35%
Lithuania,2026-04-07,61,$0.01 ,$0.20 ,3.33%
Malaysia,2026-03-31,61,$0.00 ,$0.04 ,3.81%
Norway,2026-04-04,61,$0.01 ,$0.20 ,2.46%
Singapore,2026-04-04,61,$0.01 ,$0.15 ,1.57%
Thailand,2026-03-31,61,$0.01 ,$0.15 ,2.86%
Vietnam,2026-04-03,61,$0.01 ,$0.13 ,2.04%
Bulgaria,2026-03-31,60,$0.00 ,$0.05 ,4.04%
Greece,2026-04-05,60,$0.02 ,$0.25 ,9.88%
Greece,2026-04-08,60,$0.02 ,$0.28 ,8.53%
Mexico,2026-04-01,60,$0.02 ,$0.32 ,31.25%
Uzbekistan,2026-03-31,60,$0.02 ,$0.31 ,4.92%
Austria,2026-03-31,59,$0.01 ,$0.11 ,4.91%
Italy,2026-03-30,58,$0.01 ,$0.13 ,9.34%
Malaysia,2026-04-06,58,$0.01 ,$0.12 ,4.94%
Peru,2026-04-08,58,$0.00 ,$0.01 ,7.59%
Austria,2026-03-30,57,$0.01 ,$0.17 ,6.42%
Vietnam,2026-04-05,57,$0.01 ,$0.10 ,1.64%
Finland,2026-04-06,56,$0.00 ,$0.02 ,1.09%
Japan,2026-03-31,56,$0.01 ,$0.11 ,5.66%
Japan,2026-04-04,56,$0.01 ,$0.12 ,3.85%
Peru,2026-04-05,56,$0.00 ,$0.01 ,4.76%
Belgium,2026-04-04,55,$0.01 ,$0.24 ,3.02%
Kyrgyzstan,2026-03-30,55,$0.01 ,$0.21 ,12.73%
Singapore,2026-04-06,55,$0.01 ,$0.19 ,1.04%
Thailand,2026-03-30,55,$0.06 ,$1.08 ,2.67%
Japan,2026-04-03,54,$0.01 ,$0.11 ,4.76%
Singapore,2026-03-31,54,$0.01 ,$0.17 ,4.01%
Malaysia,2026-04-05,53,$0.01 ,$0.12 ,2.56%
Austria,2026-04-05,52,$0.01 ,$0.11 ,3.19%
Hungary,2026-04-07,52,$0.00 ,$0.09 ,2.41%
Japan,2026-04-06,52,$0.00 ,$0.09 ,3.44%
Bulgaria,2026-04-03,51,$0.00 ,$0.04 ,4.59%
Chile,2026-04-06,51,$0.02 ,$0.33 ,7.88%
Malaysia,2026-04-03,51,$0.01 ,$0.11 ,2.68%
Norway,2026-03-30,51,$0.02 ,$0.34 ,2.40%
Vietnam,2026-04-01,51,$0.02 ,$0.33 ,1.64%
Finland,2026-04-08,49,$0.00 ,$0.03 ,1.04%
Greece,2026-04-07,49,$0.01 ,$0.22 ,9.63%
Japan,2026-04-08,49,$0.01 ,$0.17 ,2.63%
Norway,2026-04-01,49,$0.00 ,$0.07 ,2.04%
Taiwan,2026-03-30,49,$0.01 ,$0.12 ,0.74%
Belgium,2026-04-05,48,$0.01 ,$0.19 ,4.12%
Thailand,2026-04-08,48,$0.00 ,$0.03 ,3.25%
New Zealand,2026-04-08,47,$0.01 ,$0.16 ,9.07%
South Africa,2026-03-30,47,$0.01 ,$0.17 ,8.83%
South Africa,2026-03-31,47,$0.00 ,$0.10 ,11.38%
Lithuania,2026-04-05,46,$0.01 ,$0.20 ,2.74%
Turkiye,2026-04-01,46,$0.01 ,$0.21 ,0.44%
Ukraine,2026-04-07,46,$0.01 ,$0.14 ,0.43%
