 Daily Active Players Day Month,,,2026-02,2026-02
Users Last Country ISO Code, Daily Active Players Total Finished Matchmaking Matches, Daily Active Players Total Distinct Active Players, Daily Active Players Total Finished Matchmaking Matches, Daily Active Players Total Distinct Active Players
RU,"12,288,673","433,139","12,288,673","433,139"
KZ,"3,629,873","105,265","3,629,873","105,265"
PL,"3,442,222","147,427","3,442,222","147,427"
UA,"1,385,155","60,916","1,385,155","60,916"
TR,"1,107,849","60,005","1,107,849","60,005"
XK,"1,096,149","29,044","1,096,149","29,044"
DE,"1,087,953","47,598","1,087,953","47,598"
RO,"1,057,246","43,764","1,057,246","43,764"
BY,"945,324","31,311","945,324","31,311"
UZ,"802,697","29,239","802,697","29,239"
FI,"611,110","26,895","611,110","26,895"
PT,"591,627","27,153","591,627","27,153"
US,"547,089","36,724","547,089","36,724"
NL,"546,827","19,161","546,827","19,161"
DK,"436,414","22,496","436,414","22,496"
SE,"420,615","21,161","420,615","21,161"
FR,"417,519","23,133","417,519","23,133"
MN,"402,951","21,315","402,951","21,315"
GB,"360,571","18,708","360,571","18,708"
BR,"351,302","25,121","351,302","25,121"
MK,"346,097","10,047","346,097","10,047"
RS,"342,008","12,199","342,008","12,199"
AR,"290,402","17,760","290,402","17,760"
LT,"266,877","11,636","266,877","11,636"
CZ,"248,215","13,905","248,215","13,905"
KG,"224,981","7,180","224,981","7,180"
LV,"208,738","8,712","208,738","8,712"
GE,"194,892","6,622","194,892","6,622"
ES,"179,077","10,357","179,077","10,357"
BG,"168,747","7,529","168,747","7,529"
SK,"147,643","7,895","147,643","7,895"
CA,"137,957","8,286","137,957","8,286"
HU,"136,721","8,384","136,721","8,384"
EE,"123,556","5,705","123,556","5,705"
NO,"122,241","7,151","122,241","7,151"
PK,"119,146","4,024","119,146","4,024"
MD,"118,689","4,964","118,689","4,964"
AL,"116,414","3,487","116,414","3,487"
AT,"108,215","5,052","108,215","5,052"
BA,"106,800","3,930","106,800","3,930"
CH,"100,824","4,501","100,824","4,501"
TJ,"99,018","3,244","99,018","3,244"
VN,"98,015","5,405","98,015","5,405"
BE,"97,179","4,987","97,179","4,987"
IT,"97,028","4,241","97,028","4,241"
AU,"76,411","5,202","76,411","5,202"
HR,"76,206","3,197","76,206","3,197"
IL,"74,296","3,638","74,296","3,638"
DZ,"72,287","2,387","72,287","2,387"
AZ,"66,653","2,685","66,653","2,685"
LB,"60,278","2,037","60,278","2,037"
PH,"59,903","3,059","59,903","3,059"
GR,"59,241","2,589","59,241","2,589"
IN,"54,811","3,296","54,811","3,296"
KR,"52,933","2,470","52,933","2,470"
MY,"50,902","3,077","50,902","3,077"
AE,"50,878","2,216","50,878","2,216"
IR,"48,552","3,099","48,552","3,099"
TH,"48,107","2,588","48,107","2,588"
ME,"45,989","1,447","45,989","1,447"
JO,"45,738","1,701","45,738","1,701"
HK,"43,080","3,453","43,080","3,453"
CL,"42,280","2,652","42,280","2,652"
ID,"42,117","2,518","42,117","2,518"
IE,"39,415","1,961","39,415","1,961"
SG,"37,259","2,654","37,259","2,654"
SI,"35,024","1,637","35,024","1,637"
AM,"34,023","1,267","34,023","1,267"
CN,"29,288","3,801","29,288","3,801"
PE,"29,138","1,603","29,138","1,603"
PS,"28,595","1,109","28,595","1,109"
TW,"28,142","2,560","28,142","2,560"
JP,"25,819","1,367","25,819","1,367"
UY,"20,609","1,116","20,609","1,116"
IQ,"19,450",861,"19,450",861
SA,"18,636","1,120","18,636","1,120"
VE,"18,149",603,"18,149",603
TN,"15,558",636,"15,558",636
IS,"14,929",788,"14,929",788
MA,"13,909",551,"13,909",551
MX,"13,819",893,"13,819",893
CY,"12,079",623,"12,079",623
EG,"11,887",503,"11,887",503
SY,"10,875",367,"10,875",367
NZ,"9,824",646,"9,824",646
CO,"7,378",507,"7,378",507
KH,"7,316",316,"7,316",316
BD,"7,252",407,"7,252",407
KW,"7,158",314,"7,158",314
LU,"6,673",322,"6,673",322
PY,"4,968",322,"4,968",322
MM,"4,546",165,"4,546",165
QA,"4,240",180,"4,240",180
MT,"3,895",168,"3,895",168
BN,"3,063",164,"3,063",164
LK,"2,399",88,"2,399",88
BO,"2,343",115,"2,343",115
EC,"2,294",149,"2,294",149
OM,"2,037",123,"2,037",123
LY,"1,996",71,"1,996",71
DO,"1,615",89,"1,615",89
MO,"1,486",104,"1,486",104
,"1,485",68,"1,485",68
CR,"1,382",96,"1,382",96
NP,"1,206",78,"1,206",78
AX,"1,159",51,"1,159",51
GT,"1,106",77,"1,106",77
PA,"1,048",91,"1,048",91
LI,"1,014",46,"1,014",46
BH,950,61,950,61
LA,582,24,582,24
MV,578,27,578,27
MU,568,26,568,26
CI,555,16,555,16
SV,551,24,551,24
JE,518,36,518,36
HN,508,21,508,21
KE,505,10,505,10
ZA,470,453,470,453
PR,407,36,407,36
IM,404,21,404,21
RE,376,24,376,24
GH,354,7,354,7
SN,341,12,341,12
AD,306,26,306,26
FO,292,44,292,44
NC,193,16,193,16
AO,193,7,193,7
MC,193,6,193,6
MR,192,3,192,3
MQ,165,14,165,14
TG,160,6,160,6
NG,153,7,153,7
TD,145,3,145,3
TM,144,8,144,8
DJ,139,3,139,3
GL,120,23,120,23
GU,117,2,117,2
GA,85,3,85,3
GG,82,8,82,8
CW,75,1,75,1
JM,71,6,71,6
TT,63,13,63,13
MG,63,4,63,4
BS,61,5,61,5
NI,57,8,57,8
GP,51,6,51,6
ET,46,2,46,2
AW,42,2,42,2
ZW,38,4,38,4
KY,35,3,35,3
AF,34,6,34,6
MF,30,4,30,4
BQ,30,2,30,2
GI,29,2,29,2
GN,24,3,24,3
TZ,18,2,18,2
BJ,18,1,18,1
CD,16,7,16,7
ML,15,3,15,3
PM,15,2,15,2
TL,15,1,15,1
GF,14,5,14,5
BM,14,2,14,2
CV,13,3,13,3
CM,12,7,12,7
GY,12,3,12,3
PF,10,2,10,2
SM,10,1,10,1
SR,9,2,9,2
NE,9,1,9,1
YE,6,1,6,1
BB,5,2,5,2
VU,5,1,5,1
BT,4,1,4,1
PG,4,1,4,1
DM,4,1,4,1
AG,3,1,3,1
LR,3,2,3,2
BF,3,1,3,1
BL,2,2,2,2
BZ,2,1,2,1
VI,2,1,2,1
RW,2,1,2,1
NA,1,5,1,5
SD,1,1,1,1
UG,0,1,0,1
CU,0,3,0,3
,"37,356,136","1,501,982","37,356,136","1,501,982"
