Campaigns Technical Name,Campaign Missions Mission Name, User Campaign Missions Total Active Missions, User Campaign Missions Total Completed Missions, User Campaign Missions Total Distinct Users Activated, User Campaign Missions Total Distinct Users Completed
TRADEIT GENERAL MISSION MISTERY BOX EU - APRIL26,Trade any item with Tradeit,"394,287","11,009","405,296","11,009"
TRADEIT GENERAL MISSION MISTERY BOX RU - APRIL26,Обменяй любой предмет на tradeit.gg,"252,739","1,633","254,372","1,633"
TRADEIT GENERAL MISSION MISTERY BOX CIS MEGA  - APRIL26,Обменяй любой предмет на tradeit.gg,"146,252","1,121","147,373","1,121"
TRADEIT GENERAL MISSION MISTERY BOX EU - APRIL26,Play 1 game on FACEIT,"79,124","407,871","486,995","407,871"
TRADEIT TRADEIT AL & NO TRADE MISTERY BOX RU- APRIL26,Обменяй любой предмет на tradeit.gg,"55,772","2,643","58,415","2,643"
TRADEIT GENERAL MISSION MISTERY BOX LATAM - APRIL26,Trade any item with Tradeit,"34,363",702,"35,065",702
TRADEIT GENERAL MISSION MISTERY BOX APAC - APRIL26,Trade any item with Tradeit,"29,487",236,"29,723",236
TRADEIT GENERAL MISSION MISTERY BOX NORTH AMERICA - APRIL26,Trade any item with Tradeit,"28,972",327,"29,299",327
TRADEIT GENERAL MISSION MISTERY BOX RU - APRIL26,Сыграй 1 матч,"27,294","255,026","282,320","255,026"
TRADEIT AL & NO TRADE MISTERY BOX EU - APRIL26,Trade any item with Tradeit,"24,684","4,324","29,008","4,324"
TRADEIT USERS AL & TRADE RU - APRIL26,Обменяй предмет стоимостью более 4000 рублей,"23,945",514,"24,459",514
TRADEIT USERS AL & TRADE EU- APRIL26,Trade an item €50+,"17,726","1,518","19,244","1,518"
TRADEIT GENERAL MISSION MISTERY BOX NORTH AMERICA - APRIL26,Play 1 game on FACEIT,"11,786","29,515","41,301","29,515"
TRADEIT GENERAL MISSION MISTERY BOX CIS MEGA  - APRIL26,Сыграй 1 матч,"10,961","147,506","158,467","147,506"
TRADEIT GENERAL MISSION MISTERY BOX EU - APRIL26,Trade an item €50+,"9,818","1,147","10,965","1,147"
TRADEIT AL & NO TRADE MISTERY BOX  CIS MEGA - APRIL26,Обменяй любой предмет на tradeit.gg,"9,788",835,"10,623",835
TRADEIT GENERAL MISSION MISTERY MENA - APRIL26,Trade any item with Tradeit,"9,477",177,"9,654",177
TRADEIT GENERAL MISSION MISTERY BOX LATAM - APRIL26,Play 1 game on FACEIT,"7,976","35,084","43,060","35,084"
TRADEIT GENERAL MISSION MISTERY BOX APAC - APRIL26,Play 1 game on FACEIT,"5,564","29,873","35,437","29,873"
TRADEIT TRADEIT AL & NO TRADE MISTERY BOX RU- APRIL26,Сыграй 1 матч,"5,054","58,539","63,593","58,539"
TRADEIT USERS AL & TRADE CIS MEGA - APRIL26,Обменяй предмет стоимостью от 50 долларов,"4,905",199,"5,104",199
TRADEIT AL & NO TRADE MISTERY BOX NORTH AMERICA - APRIL26,Trade any item with Tradeit,"4,703",192,"4,895",192
TRADEIT AL & NO TRADE MISTERY BOX  APAC - APRIL26,Trade any item with Tradeit,"4,036",131,"4,167",131
TRADEIT AL & NO TRADE MISTERY BOX EU - APRIL26,Trade an item €50+,"4,034",279,"4,313",279
TRADEIT USERS AL & TRADE NORTH AMERICA - APRIL26,Trade an item $50+,"3,691",194,"3,885",194
TRADEIT AL & NO TRADE MISTERY BOX EU - APRIL26,Play 1 game on FACEIT,"3,138","29,449","32,587","29,449"
TRADEIT TRADEIT AL & NO TRADE MISTERY BOX RU- APRIL26,Обменяй предмет стоимостью более 4000 рублей,"2,618",0,"2,618",0
TRADEIT AL & NO TRADE MISTERY BOX MENA - APRIL26,Trade any item with Tradeit,"2,443",158,"2,601",158
TRADEIT USERS AL & TRADE APAC - APRIL26,Trade an item $50+,"2,235",92,"2,327",92
TRADEIT USERS AL & TRADE RU - APRIL26,Сыграй 1 матч,"2,199","24,528","26,727","24,528"
TRADEIT USERS AL & TRADE EU- APRIL26,Play 1 game on FACEIT,"2,160","19,458","21,618","19,458"
TRADEIT USERS AL & TRADE MENA - APRIL26,Trade an item $50+,"1,851",112,"1,963",112
TRADEIT GENERAL MISSION MISTERY MENA - APRIL26,Play 1 game on FACEIT,"1,772","9,679","11,451","9,679"
TRADEIT GENERAL MISSION MISTERY BOX RU - APRIL26,Обменяй предмет стоимостью более 4000 рублей,"1,615",0,"1,615",0
TRADEIT AL & NO TRADE MISTERY BOX NORTH AMERICA - APRIL26,Play 1 game on FACEIT,"1,496","4,926","6,422","4,926"
TRADEIT USERS AL & TRADE NORTH AMERICA - APRIL26,Play 1 game on FACEIT,"1,284","3,907","5,191","3,907"
TRADEIT AL & NO TRADE MISTERY BOX  LATAM - APRIL26,Trade any item with Tradeit,"1,249",189,"1,438",189
TRADEIT USERS AL & TRADE EU- APRIL26,Trade an item €250+,"1,228",285,"1,513",285
TRADEIT USERS AL & TRADE LATAM - APRIL26,Trade an item $50+,"1,099",54,"1,153",54
TRADEIT GENERAL MISSION MISTERY BOX CIS MEGA  - APRIL26,Обменяй предмет стоимостью от 50 долларов,"1,038",80,"1,118",80
TRADEIT AL & NO TRADE MISTERY BOX  CIS MEGA - APRIL26,Сыграй 1 матч,802,"10,642","11,444","10,642"
TRADEIT AL & NO TRADE MISTERY BOX  CIS MEGA - APRIL26,Обменяй предмет стоимостью от 50 долларов,801,31,832,31
TRADEIT GENERAL MISSION MISTERY BOX LATAM - APRIL26,Trade an item $50+,646,56,702,56
TRADEIT AL & NO TRADE MISTERY BOX  APAC - APRIL26,Play 1 game on FACEIT,566,"4,174","4,740","4,174"
TRADEIT USERS AL & TRADE CIS MEGA - APRIL26,Сыграй 1 матч,417,"5,118","5,535","5,118"
TRADEIT USERS AL & TRADE RU - APRIL26,Обменяй предмет стоимостью более 20000 рублей,416,92,508,92
TRADEIT USERS AL & TRADE APAC - APRIL26,Play 1 game on FACEIT,311,"2,334","2,645","2,334"
TRADEIT AL & NO TRADE MISTERY BOX MENA - APRIL26,Play 1 game on FACEIT,296,"2,610","2,906","2,610"
TRADEIT GENERAL MISSION MISTERY BOX NORTH AMERICA - APRIL26,Trade an item $50+,271,56,327,56
TRADEIT GENERAL MISSION MISTERY BOX APAC - APRIL26,Trade an item $50+,219,15,234,15
TRADEIT AL & NO TRADE MISTERY BOX  LATAM - APRIL26,Play 1 game on FACEIT,209,"1,442","1,651","1,442"
TRADEIT USERS AL & TRADE MENA - APRIL26,Play 1 game on FACEIT,198,"1,968","2,166","1,968"
TRADEIT AL & NO TRADE MISTERY BOX  LATAM - APRIL26,Trade an item $50+,177,12,189,12
TRADEIT AL & NO TRADE MISTERY BOX NORTH AMERICA - APRIL26,Trade an item $50+,170,21,191,21
TRADEIT USERS AL & TRADE CIS MEGA - APRIL26,Обменяй предмет стоимостью от 250 долларов,168,31,199,31
TRADEIT USERS AL & TRADE NORTH AMERICA - APRIL26,Trade an item $250+,165,29,194,29
TRADEIT GENERAL MISSION MISTERY MENA - APRIL26,Trade an item $50+,155,22,177,22
TRADEIT AL & NO TRADE MISTERY BOX MENA - APRIL26,Trade an item $50+,144,14,158,14
TRADEIT USERS AL & TRADE LATAM - APRIL26,Play 1 game on FACEIT,133,"1,155","1,288","1,155"
TRADEIT AL & NO TRADE MISTERY BOX  APAC - APRIL26,Trade an item $50+,120,10,130,10
TRADEIT USERS AL & TRADE MENA - APRIL26,Trade an item $250+,96,16,112,16
TRADEIT USERS AL & TRADE APAC - APRIL26,Trade an item $250+,81,10,91,10
TRADEIT USERS AL & TRADE LATAM - APRIL26,Trade an item $250+,46,8,54,8
